Subsurface: v5.0.2-38-gf308a6b57be0, built with libdivecomputer v0.8.0-devel (03974481b0f29d432aea41ebeb9d75291097dfde)
[2.902266] INFO: Write: size=11, data=C003010609000003000029
[2.936395] INFO: Read: size=133, data=C103018002EAB106130102EA9C06120102EA9806130102EAC606120102E9B906120102E9CE06120102E9C106120102E9C406120102E9C506120102E9A406120102E89C06120102E88606130102E89406120102E88806130102E85C06130102E85406130102E76F06120102E77006130102E74B06130102E73B06130102E73306130102E7D9
[2.936427] INFO: Write: size=11, data=C0030106090080030000A9
[2.969091] INFO: Read: size=133, data=C1030180C205130102E6B305130102E62106130102E69706120102E69A06130102E68C06120102E6C706130102E5A806120102E5AD06120102E5AC06130102E5A206120102E5A306130102E5A606130102E4A506120102E4B406120102E4B406120102E4B206130102E4B306130102E49506130102E38A06130102E3C306120102E3D00686
[2.969121] INFO: Write: size=11, data=C003010609000004000028
[3.002572] INFO: Read: size=133, data=C1030180120102E3D306120102E3B406120102E3AF06120102E2A306120102E2C506120102E27206120102E26906130102E28906120102E27106120102E14506130102E15106120102E16006130102E16406130102E14606130102E16C06130102E08006120102E09506130102E09A06120102E09406120102E09A06120102E0A3061301EE
[3.002604] INFO: Write: size=11, data=C0030106090080040000A8
[3.046284] INFO: Read: size=133, data=C103018002DF8106130102DFCC06120102DFB606120102DFA006130102DF9F06130102DF9606120102DE9B06120102DEA006120102DE5106130102DEF405130102DEEC05130102DE9505130102DD5705130102DD1405130102DDA904140102DDEC03140102DDEC03140102DDEE03140102DCEC03140102DCEC03140102DCEC031401FF02DD
[3.046430] INFO: Write: size=7, data=C0020102080032
[3.089641] INFO: Read: size=161, data=C102019C08000000000000008C0400001506191221321400530700000A0000006F06000015010000000000008C2E0800183308004430312D35430000E80300000000000001000000020000000A0000000400000000000000F103EE03CC03A10375034F032E031303FF02F202EB02E702E702EA02EF02F502000000000000000000000000000000000000000000000000000000000000000080510100000000004D
[3.089668] INFO: Write: size=11, data=C00301060800000000002D
[3.114087] INFO: Read: size=133, data=C103018002FF9A04170102FF3A05170102FF5E05170102FF4C05170102FF4B05170102FF3B05170102FE4305170102FE5105170102FE4F05170102FE5805170102FE5805170102FE5205170102FD4105170102FD4405170102FD3605170102FD5305170102FD4C05170102FD1605170102FC1F05170102FC2105170102FC2305170102FCA6
[3.114123] INFO: Write: size=11, data=C0030106080080000000AD
[3.147714] INFO: Read: size=133, data=C10301802A05170102FC2105170102FC3105170102FB4705170102FB4B05170102FB5105170102FB4105160102FB4305160102FB9305160102FA9B05160102FAA305160102FACC05160102FAB905160102FABF05160102FAC405160102F9B805160102F99E05160102F99105160102F9A005160102F9AC05160102F9A805160102F8A4057A
[3.147797] INFO: Write: size=11, data=C00301060800000100002C
[3.225062] INFO: Read: size=133, data=C1030180160102F8A205160102F86F05160102F86A05160102F87505160102F88305160102F75305160102F74B05160102F70F05160102F71C05160102F70A05170102F7E304170102F60105170102F64405160102F68C05160102F68505160102F65905170102F65E05170102F59205160102F56D05160102F57105160102F57F051601CA
[3.225096] INFO: Write: size=11, data=C0030106080080010000AC
[3.257083] INFO: Read: size=133, data=C103018002F59905160102F57D05160102F49305170102F48E05160102F45E05170102F48805160102F47105160102F48105160102F39B05160102F37305170102F3A705160102F38905160102F37705170102F38B05160102F29105170102F27D05160102F28905170102F27C05170102F27405160102F23105170102F14C05160102F105
[3.257115] INFO: Write: size=11, data=C00301060800000200002B
[3.290949] INFO: Read: size=133, data=C10301807505160102F17305160102F17605160102F12D05170102F13805170102F04E05170102F06405170102F06C05160102F03C05160102F03C05160102F03B05160102EF3B05160102EF7405160102EF8A05160102EF9805160102EF9E05160102EF8305160102EE7605160102EE6305160102EE4D05160102EE2005160102EE3A0591
[3.290982] INFO: Write: size=11, data=C0030106080080020000AB
[3.325284] INFO: Read: size=133, data=C1030180160102EE2F05160102ED2505160102ED4705160102ED5F05160102ED5F05160102ED7505160102ED8905160102ECB305160102ECCF05160102ECDA05160102ECE205150102ECE105150102ECE805150102EBF605150102EBDE05150102EBE505150102EBEE05150102EBEA05150102EBDC05150102EAE605150102EAE505150148
[3.325314] INFO: Write: size=11, data=C00301060800000300002A
[3.358359] INFO: Read: size=133, data=C103018002EA1706150102EA3406150102EA0A06150102EA2E06150102E95E06150102E94406150102E95706150102E96806150102E92006150102E91D06150102E83506150102E83806150102E8E605150102E8AF05150102E80906150102E8EF05150102E7F105150102E72B06150102E73A06150102E74C06150102E7E805150102E7AA
[3.358390] INFO: Write: size=11, data=C0030106080080030000AA
[3.391364] INFO: Read: size=133, data=C10301801806150102E63206150102E64D06150102E64D06150102E64406150102E65106150102E66606150102E56106150102E55606150102E53F06150102E53506150102E54506150102E55D06150102E46306150102E44106150102E44906150102E45406150102E44F06150102E43C06150102E35C06150102E35606150102E35A06F7
[3.391398] INFO: Write: size=11, data=C003010608000004000029
[3.436466] INFO: Read: size=133, data=C1030180150102E34506150102E33606150102E32106150102E22B06150102E23306150102E20B06150102E2FF05150102E2CE05150102E2CE05150102E1D805150102E19105150102E12D05150102E17A05150102E16805150102E1FA04150102E0AF04150102E02304160102E0FB03160102E0EB03150102E0F203150102E0F00315011F
[3.436490] INFO: Write: size=11, data=C0030106080080040000A9
[3.480620] INFO: Read: size=133, data=C103018002DFEC03150102DFF3031501FF02FFA304150102FF0306150102FFD005150102FF1B06150102FF3906150102FFEA05150102FEE505150102FEC605150102FE1D06150102FE6C06150102FE4C06150102FE4D06150102FD5706150102FD2606150102FD3406150102FD2606150102FD3306150102FD2706150102FC4706150102E1
[3.480761] INFO: Write: size=7, data=C0020102070033
[3.502678] INFO: Read: size=161, data=C102019C07000000000000006A0A000015061816280C1400D51000000A000000340600000B01000000000000212408008B2E08004430312D35430000E80300000000000001000000020000000C0000000A00000000000000B703F90315041B040D04F403D803BD03A50392038203740366035A03500347030000000000000000000000000000000000000000000000000000000000000000805101000000000003
[3.502713] INFO: Write: size=11, data=C00301060700000000002E
[3.535854] INFO: Read: size=133, data=C103018002FF5A04150102FF4E04150102FF5204150102FF4904150102FF4904160102FF7204160102FE6204160102FE6C04160102FE7104160102FE8F04160102FE9604160102FEAA04160102FDC404160102FDC604160102FDD504160102FDF804160102FDF704160102FD0B05160102FC1E05160102FC2905160102FC3F05160102FCA0
[3.535885] INFO: Write: size=11, data=C0030106070080000000AE
[3.569284] INFO: Read: size=133, data=C10301805D05160102FC6005160102FC6505160102FB8E05160102FB9605160102FB8D05160102FB9B05160102FBA905160102FBB605160102FAB805160102FAB005160102FAC605160102FABB05160102FAC205160102FAB605160102F99E05160102F9C205160102F98F05160102F9A505160102F9AF05160102F9A405160102F8A10505
[3.569318] INFO: Write: size=11, data=C00301060700000100002D
[3.593297] INFO: Read: size=133, data=C1030180160102F8A905160102F8C405160102F8A305160102F88605160102F89505160102F7A305160102F7A405160102F7B905160102F7A405160102F79B05160102F79F05160102F68C05160102F68105160102F67205160102F66C05160102F66705160102F65A05160102F54E05160102F55705160102F54A05160102F54C05160103
[3.593330] INFO: Write: size=11, data=C0030106070080010000AD
[3.629395] INFO: Read: size=133, data=C103018002F54E05160102F54505160102F42105160102F40905160102F41305160102F40105160102F4CE04160102F4F904160102F3C004160102F32205160102F32905160102F32505160102F33105160102F33005160102F21905160102F23005160102F25805150102F25405150102F23E05150102F24A05150102F18805150102F13A
[3.629428] INFO: Write: size=11, data=C00301060700000200002C
[3.719217] INFO: Read: size=133, data=C10301808E05150102F1A805150102F18B05150102F1BC05150102F1B205150102F0B505150102F0BF05150102F0CB05150102F0BB05150102F0BE05150102F0B005150102EFBD05150102EFC005140102EFB705140102EFDE05140102EFC005140102EFB905140102EE9A05140102EEB005140102EEED05140102EEE805140102EEF10587
[3.719261] INFO: Write: size=11, data=C0030106070080020000AC
[3.752802] INFO: Read: size=133, data=C1030180140102EEF505140102EDEF05140102EDEF05140102EDFA05140102EDD505140102EDD305140102EDE605140102ECED05140102ECD705140102ECF105140102ECD305140102ECE605140102ECB905140102EBCC05140102EBC605140102EB9E05140102EB8F05140102EB7B05140102EB7805140102EA6205140102EA3B0514012E
[3.752835] INFO: Write: size=11, data=C00301060700000300002B
[3.786420] INFO: Read: size=133, data=C103018002EA7105140102EA8105140102EA8F05140102EAA505140102E99505140102E97E05140102E98905140102E97205140102E98205140102E99F05140102E8A405130102E89B05130102E89005130102E89005130102E8B705130102E8B205130102E79F05130102E79905130102E7AC05130102E7A405130102E79005130102E74A
[3.786449] INFO: Write: size=11, data=C0030106070080030000AB
[3.818447] INFO: Read: size=133, data=C1030180B205130102E6CD05130102E6D105130102E6B605130102E6E705130102E6F805130102E6FA05130102E5EA05130102E5E105130102E5EE05130102E50A06130102E50D06130102E51506130102E41806130102E41906130102E40E06130102E4EB05130102E40106130102E41C06130102E3F205130102E3CF05130102E3DC050B
[3.818477] INFO: Write: size=11, data=C00301060700000400002A
[3.851717] INFO: Read: size=133, data=C1030180130102E3CF05130102E3BF05130102E3E205130102E2D405130102E2FE05130102E20706130102E20A06130102E2EE05130102E2FB05130102E11106130102E11906130102E10806130102E1F405130102E1F305130102E1CB05130102E00306130102E00C06130102E01006130102E01906130102E0DE05130102E0F6051301BF
[3.851742] INFO: Write: size=11, data=C0030106070080040000AA
[3.884436] INFO: Read: size=133, data=C103018002DFEA05130102DF0F06130102DFE705130102DFDA05130102DFCB05130102DFC005130102DEB805130102DEAA05130102DEAC05130102DE9B05130102DE9305130102DEBC05130102DD9105130102DD7D05130102DD5F05130102DD7505130102DD4D05130102DD6705130102DC8205130102DC9705130102DC6705130102DC21
[3.884484] INFO: Write: size=11, data=C003010607000005000029
[3.916228] INFO: Read: size=133, data=C10301804A05130102DC8205130102DC7F05130102DB8505130102DBB305130102DBA605130102DB9F05130102DB9605130102DB8E05130102DA6705130102DA7B05130102DA9B05130102DA8705130102DA9C05130102DA7D05130102D99105130102D9BF05130102D9D005130102D9D405130102D9DC05130102D9C805130102D8A30556
[3.916267] INFO: Write: size=11, data=C0030106070080050000A9
[3.961629] INFO: Read: size=133, data=C1030180130102D8B705130102D89705130102D8E205130102D8DC05130102D8F805130102D7AE05130102D7BD05130102D79605130102D78805130102D76B05130102D75805130102D66805130102D65D05130102D65D05130102D68405130102D69005130102D65D05130102D57B05130102D56C05130102D55505130102D5370513017F
[3.961662] INFO: Write: size=11, data=C003010607000006000028
[4.005803] INFO: Read: size=133, data=C103018002D54505130102D57A05130102D49205130102D48905130102D48805130102D48B05130102D48905130102D46E05130102D37405130102D38205130102D37C05130102D37F05130102D35A05130102D37E05130102D25905130102D26C05130102D24C05130102D26C05130102D26505130102D26A05130102D14D05130102D119
[4.005836] INFO: Write: size=11, data=C0030106070080060000A8
[4.029170] INFO: Read: size=133, data=C10301804C05130102D16505130102D18505130102D18705130102D18805130102D09A05130102D09405130102D07505130102D06505130102D04205130102D02905130102CF9705130102CFAC05130102CFB405130102CFC105130102CFAA05130102CF7C05130102CE5D05130102CE2105130102CE8305130102CEBB05130102CEB00578
[4.029275] INFO: Write: size=11, data=C003010607000007000027
[4.061435] INFO: Read: size=133, data=C1030180130102CE9E05130102CD9F0513010103A505B90BB80B02CDCD05130102CDCB05130102CDB505140102CDC905140102CDC505130102CCAE05130102CC9C05130102CCA005140102CCAD05140102CCCF05140102CCCC05140102CBDA05140102CBCC05140102CBCE05140102CBC405130102CBA905140102CBA605140102CA9D0500
[4.061466] INFO: Write: size=11, data=C0030106070080070000A7
[4.094107] INFO: Read: size=133, data=C1030180140102CA9905140102CAB205140102CAB405140102CABB05140102CAA605140102C9AC05140102C9B005140102C99805140102C9AB05140102C97C05140102C98505140102C8B205140102C87405140102C87605140102C87A05140102C86105140102C85105140102C74205140102C74205140102C73905140102C71805150147
[4.094143] INFO: Write: size=11, data=C003010607000008000026
[4.125098] INFO: Read: size=133, data=C103018002C7DC04150102C79B04150102C68204150102C62204150102C61704150102C6FB03150102C60A04150102C61804150102C50904150102C5CF04150102C54605150102C54A05150102C56E05150102C57205150102C45905150102C45005150102C45905150102C45605150102C46105150102C47305150102C3A005150102C311
[4.125135] INFO: Write: size=11, data=C0030106070080080000A6
[4.215198] INFO: Read: size=133, data=C10301808C05150102C38905150102C38905150102C39E05150102C3A605150102C2BD05150102C2DF05150102C2B905150102C2D405150102C2AB05150102C2BB05150102C1C705150102C1C005150102C1C105150102C1C305150102C1C305150102C1CC05150102C0CB05150102C0C405150102C0D705150102C0E205150102C0F4052F
[4.215244] INFO: Write: size=11, data=C003010607000009000025
[4.236801] INFO: Read: size=133, data=C1030180150102C0E805150102BFF905150102BFC205150102BFE205150102BFDC05150102BFDE05150102BFCE05150102BED505150102BECF05150102BEB705150102BECE05150102BEC705150102BE9E05150102BDB405150102BDAA05150102BD8705150102BDC205150102BDA505150102BD8005150102BC8905150102BC8805150137
[4.236825] INFO: Write: size=11, data=C0030106070080090000A5
[4.291847] INFO: Read: size=133, data=C103018002BC7E05150102BC6B05150102BC6505160102BC4405160102BB1F05160102BB0705160102BBC604160102BB0005160102BB2D04150102BB4504160102BAEA04160102BA1F05160102BA0005160102BAF204160102BAD204160102BAAA04160102B9AE04160102B99004150102B97C04150102B95B04150102B9FE03150102B9D8
[4.291885] INFO: Write: size=11, data=C00301060700000A000024
[4.334812] INFO: Read: size=133, data=C10301800E04150102B80804150102B80804150102B8F803150102B8F803140102B82004140102B80404140102B7ED03130102B7ED03130102B7EC03130102B7EE03120102B7F203120102B7EE03110102B6ED03110102B6EE03110102B6ED03100102B6EE030F0102B6ED030D01FF02FF9A04170102FF3A05170102FF5E05170102FF4C97
[4.334971] INFO: Write: size=7, data=C0020102060034
[4.359730] INFO: Read: size=161, data=C102019C0600000000000000260C0000150618121F1F1400B71300000A000000FD0500001601000000000000FA170800202408004430312D35430000E8030000000000000100000002000000000000000C000000000000005303A103D603F603FF03F203D703B60395037C036A035B034E0344033D033703000000000000000000000000000000000000000000000000000000000000000080510100000000001E
[4.359763] INFO: Write: size=11, data=C00301060600000000002F
[4.392272] INFO: Read: size=133, data=C103018002FF8604190102FF8204190102FF7B04190102FF9D04190102FFA204190102FFC004190102FEBC04190102FED404190102FE0605190102FE0F05190102FE0A05190102FE3005180102FD5505180102FD4B05180102FD4B05180102FD6905180102FD9205180102FD8C05180102FC8C05170102FC9105180102FCA805170102FCB3
[4.392302] INFO: Write: size=11, data=C0030106060080000000AF
[4.424908] INFO: Read: size=133, data=C1030180AF05170102FCBE05170102FC9F05170102FB9905170102FBB005170102FBB305170102FBB705170102FBC305170102FBB505170102FABF05170102FABB05170102FABD05170102FABE05170102FA9505170102FAAE05170102F99905170102F99205170102F9B305170102F9B005170102F9B505170102F9C805170102F8A1058B
[4.424949] INFO: Write: size=11, data=C00301060600000100002E
[4.457633] INFO: Read: size=133, data=C1030180170102F88D05170102F8B305170102F8B305170102F88905170102F8AD05170102F7E205170102F7B905170102F7B705170102F7A805170102F7AD05170102F7B205170102F6B205170102F6AD05170102F6AC05180102F6B105180102F6AF05170102F6AE05170102F5AA05170102F5AD05170102F5AA05170102F5C30517017C
[4.457727] INFO: Write: size=11, data=C0030106060080010000AE
[4.502742] INFO: Read: size=133, data=C103018002F5AE05170102F5B805170102F4B905170102F4B305170102F48D05170102F48105170102F49405170102F4CE05170102F3C305170102F3B005170102F3A405170102F3C805170102F3D905170102F3C305170102F2A105170102F29305170102F29B05170102F2BD05170102F29605170102F29A05170102F18005170102F152
[4.502774] INFO: Write: size=11, data=C00301060600000200002D
[4.536640] INFO: Read: size=133, data=C10301808305170102F19205170102F18405170102F1B105170102F19105170102F08805170102F06105170102F08C05170102F0AA05170102F08305170102F09505170102EFB105170102EFA105170102EF9B05170102EFD005170102EF7E05170102EFA705170102EEB205170102EEC105170102EEBE05170102EED705170102EEAE05DC
[4.536665] INFO: Write: size=11, data=C0030106060080020000AD
[4.568489] INFO: Read: size=133, data=C1030180170102EEA305170102EDBC05170102EDB005170102ED8A05170102EDCA05170102EDB205170102EDAE05170102EC8105170102ECD905170102EC9305170102EC6405170102EC8D05170102ECB905170102EBB305170102EBB805170102EBB305170102EBB605170102EBB305170102EBB005170102EAB405170102EAAF051701C9
[4.568522] INFO: Write: size=11, data=C00301060600000300002C
[4.600807] INFO: Read: size=133, data=C103018002EAA105170102EAB905170102EAB105170102EAB805170102E9B005170102E9B505170102E9B805170102E9B305170102E9B605170102E9B605170102E8B405170102E8B305170102E8B505170102E8EA05170102E8E205170102E8DD05170102E7C705170102E7E105170102E7DB05170102E7B605170102E7C805170102E770
[4.600834] INFO: Write: size=11, data=C0030106060080030000AC
[4.636208] INFO: Read: size=133, data=C1030180B005170102E6C605170102E6D405170102E6AE05170102E6A505170102E6BD05170102E6D205170102E5E805170102E5D605170102E5C905170102E5D105170102E5B105170102E5C905170102E4A805170102E49705170102E49F05170102E4AE05170102E4BA05170102E48405170102E39605170102E3A405170102E39705CE
[4.636230] INFO: Write: size=11, data=C00301060600000400002B
[4.724304] INFO: Read: size=133, data=C1030180170102E39805170102E37705170102E38405170102E2B005170102E2DC05170102E2E605170102E2CA05170102E2C305170102E2C605170102E1A905170102E19A05170102E1C605170102E1BA05170102E1D105170102E1D105170102E0C205170102E0CF05170102E0CA05170102E0D305170102E0BC05170102E0B005170145
[4.724335] INFO: Write: size=11, data=C0030106060080040000AB
[4.757346] INFO: Read: size=133, data=C103018002DFBA05170102DFA805170102DFBE05170102DFA305170102DFA805170102DFA605170102DEC605170102DEAF05170102DEA905170102DEB405170102DEB205170102DEC805170102DDA505170102DDC505170102DDD605170102DDD705170102DDD405170102DDDC05170102DCD305170102DCD405170102DCD305170102DC83
[4.757379] INFO: Write: size=11, data=C00301060600000500002A
[4.791783] INFO: Read: size=133, data=C1030180E405170102DCC005170102DCA405170102DB8705170102DBC905170102DBE205170102DBCA05170102DBED05170102DBE405170102DAE505170102DAE405170102DAE405170102DADC05170102DACA05170102DAF005170102D9F605170102D9E505170102D9DF05170102D9EF05170102D9E605170102D9EB05170102D8ED0587
[4.791841] INFO: Write: size=11, data=C0030106060080050000AA
[4.824761] INFO: Read: size=133, data=C1030180170102D8F305170102D8F205170102D8E105170102D8E505170102D8DB05170102D7F005170102D7C505170102D7E605170102D7DC05170102D7F605170102D7E205170102D6CA05170102D6D405170102D6E505170102D6D305170102D6EF05170102D6CF05170102D5B005170102D5BB05170102D5CA05170102D5D805170187
[4.824785] INFO: Write: size=11, data=C003010606000006000029
[4.857892] INFO: Read: size=133, data=C103018002D5C005170102D5C905170102D4BA05170102D4CE05170102D4C405170102D4DE05170102D4DC05170102D4EE05170102D3D805170102D3D505170102D3E005170102D3DA05170102D3E605170102D3ED05170102D2D905170102D2CB05170102D2DD05170102D2D105170102D2D505170102D2E805170102D1C405170102D181
[4.857919] INFO: Write: size=11, data=C0030106060080060000A9
[4.890671] INFO: Read: size=133, data=C1030180E205170102D1D505170102D1EF05170102D1DA05170102D1D005170102D0E805170102D0A405170102D0E305170102D0E305170102D0F105170102D0A505170102CFA005170102CF9605170102CFAA05170102CFA605170102CF9805170102CF8705170102CE8305170102CE9605170102CEAB05170102CE9705170102CE8B0563
[4.890775] INFO: Write: size=11, data=C003010606000007000028
[4.913742] INFO: Read: size=133, data=C1030180170102CE7205170102CD7105170101037405B90BB80B02CDA305170102CD7005170102CDA905170102CDD005170102CDD705170102CCCE05170102CCD505170102CCC805170102CCC105170102CCA805170102CC5B05170102CB8205170102CBC405170102CBE005170102CBBD05170102CBE205170102CBD705170102CA8705C2
[4.913772] INFO: Write: size=11, data=C0030106060080070000A8
[4.948843] INFO: Read: size=133, data=C1030180170102CAAE05170102CABB05170102CAE305170102CACA05170102CACC05170102C9D705170102C9C305170102C9DC05170102C9D205170102C9CE05170102C9E105170102C8C705170102C8CE05170102C8CD05170102C89D05170102C8E505170102C8C105170102C7C605170102C7A005170102C7B705170102C79C0517016C
[4.948869] INFO: Write: size=11, data=C003010606000008000027
[4.992293] INFO: Read: size=133, data=C103018002C78705170102C7D605170102C6D905170102C6D505170102C6D805170102C6CC05170102C6CF05170102C6B805170102C58B05170102C5C205170102C5E405170102C5CF05170102C5D605170102C5E705170102C4D805170102C49F05170102C48905170102C4DA05170102C4D405170102C4D905170102C3CA05170102C3FB
[4.992316] INFO: Write: size=11, data=C0030106060080080000A7
[5.024650] INFO: Read: size=133, data=C1030180E805170102C3D905170102C3C305170102C3C705170102C3B305170102C2A305170102C2A105170102C2AB05170102C29B05170102C2B605170102C2D905170102C1D905170102C1C205170102C1F705170102C1B305170102C1CA05170102C1D905170102C0BD05170102C0D905170102C0B605170102C0C905170102C0D50563
[5.024685] INFO: Write: size=11, data=C003010606000009000026
[5.055697] INFO: Read: size=133, data=C1030180170102C0AB05170102BFBE05170102BFC705170102BFDC05170102BFF205170102BFDC05170102BFC705170102BEEC05170102BED005170102BE9105170102BEB505170102BE8205170102BE5B05170102BDDA05170102BDD205170102BDC805170102BD9C05170102BDD305170102BDD705170102BCDA05170102BCF40517017B
[5.055730] INFO: Write: size=11, data=C0030106060080090000A6
[5.077532] INFO: Read: size=133, data=C103018002BCEF05170102BCCC05170102BCC305170102BCBC05170102BB2E05170102BB5E05170102BB8D05170102BB9305170102BB8E05170102BBA905170102BA8905170102BAAB05170102BAB605170102BAB205170102BA9F05170102BAB605170102B99705170102B99A05170102B9E805170102B9E005170102B9CC05170102B956
[5.077564] INFO: Write: size=11, data=C00301060600000A000025
[5.129631] INFO: Read: size=133, data=C1030180C005170102B8BA05170102B8CB05170102B8A305170102B8A305170102B8AC05160102B8BC05170102B7EF05170102B7C805170102B7A705170102B7DB05170102B7D705170102B7FD05170102B6B405170102B6D805170102B6A105170102B6D404170102B66304170102B6EC03170102B5F303170102B5FB03170102B5F30307
[5.129663] INFO: Write: size=11, data=C00301060600800A0000A5
[5.215854] INFO: Read: size=133, data=C1030180170102B5FA03170102B50304170102B5F903170102B4EF03170102B4EF03170102B4F103170102B4F703170102B41304170102B41B04170102B30B04170102B3F303170102B3EF03170102B31304170102B31604170102B31C04170102B21204170102B21604170102B21604170102B21404170102B21D04170102B212041701E2
[5.215890] INFO: Write: size=11, data=C00301060600000B000024
[5.251638] INFO: Read: size=133, data=C103018002B11404170102B11004170102B10D04170102B10C04170102B10C04180102B11104180102B01904180102B02204180102B0EC03180102B0F003180102B01704180102B0F803190102AFFC03190102AF0D04190102AFED03190102AF0804190102AF1604190102AF0704190102AE0404190102AEFB03190102AEEF03190102AE8D
[5.251668] INFO: Write: size=11, data=C00301060600800B0000A4
[5.297303] INFO: Read: size=133, data=C1030180EB03180102AE0804190102AE1004190102ADEF03190102ADF203190102ADFE03190102ADEE03190102AD1304190102ADFE03190102ACFB03190102ACFE03190102AC0004190102AC1404190102AC0B04190102AC0304190102AB0604190102AB0A04190102AB0404190102ABF503190102ABF803190102ABFC03190102AAFA0312
[5.297336] INFO: Write: size=11, data=C00301060600000C000023
[5.332234] INFO: Read: size=133, data=C1030180190102AA0504190102AA0F04190102AA0A04190102AA0104190102AAFC03190102A900041901FF02FF5A04150102FF4E04150102FF5204150102FF4904150102FF4904160102FF7204160102FE6204160102FE6C04160102FE7104160102FE8F04160102FE9604160102FEAA04160102FDC404160102FDC604160102FDD50416CE
[5.332522] INFO: Write: size=7, data=C0020102050035
[5.366111] INFO: Read: size=161, data=C102019C0500000000000000C6000000150617131F0A1400D20000000A00000067040000130100000000000033170800F91708004430312D35430000E80300000000000001000000020000000900000000000000000000004F038E03B803CF03D203C503AE0392037803640356034B034103390333032F0300000000000000000000000000000000000000000000000000000000000000008051010000000000B6
[5.366144] INFO: Write: size=11, data=C003010605000000000030
[5.399058] INFO: Read: size=133, data=C103018002FF5A041D0102FF4C041D0102FF40041D0102FF4E041D0102FF49041D0102FF5E041D0102FE3F041D0102FEEE031D0102FEEF031D0102FEEE031D0102FE07041D0102FEEE031D0102FDFE031D0102FD07041D0102FD04041D0102FD1D041D0102FD01041D0102FD09041D0102FC01041D0102FC0F041D0102FC04041D0102FCDF
[5.399086] INFO: Write: size=11, data=C0030106050080000000B0
[5.562956] INFO: Read: size=133, data=C1030180FF031D0102FCED031C0102FCED031B0102FBED031B0102FBEC031A0102FBED03190102FBEC03170102FBEC03150102FBEC03140102FAEF03160102FAEC03160102FAED031501FF02FF8604190102FF8204190102FF7B04190102FF9D04190102FFA204190102FFC004190102FEBC04190102FED404190102FE0605190102FE0F23
[5.563028] INFO: Write: size=7, data=C0020102040036
[5.821331] INFO: Read: size=161, data=C102019C0400000000000000D40900001506171213151400D40F00000A000000010600001B010000000000005E0D0800321708004430312D35430000E8030000000000000100000002000000030000000900000000000000BA03EC0302040504F603DC03BC039A037C03670358034C0342033A033403300300000000000000000000000000000000000000000000000000000000000000008051010000000000E6
[5.821367] INFO: Write: size=11, data=C003010604000000000031
[6.081067] INFO: Read: size=133, data=C103018002FF68041F0102FF62041F0102FF4D041F0102FF3604200102FF4C041F0102FF71041F0102FE53041F0102FE83041F0102FE72041F0102FE8B041F0102FE5B041E0102FE9F041E0102FD9A041E0102FDA8041E0102FDC7041E0102FDED041D0102FDF1041D0102FDFA041D0102FC1E051D0102FC26051D0102FC1E051D0102FCC1
[6.081098] INFO: Write: size=11, data=C0030106040080000000B1
[6.331543] INFO: Read: size=133, data=C103018040051D0102FC5B051D0102FC36051D0102FB79051D0102FB77051D0102FB8B051D0102FB8D051D0102FB95051D0102FB83051D0102FAC3051D0102FA94051D0102FAB6051D0102FAAE051D0102FA8D051D0102FAB1051D0102F9BD051D0102F9A4051D0102F99D051D0102F960051D0102F987051D0102F9AE051D0102F8C605E5
[6.331575] INFO: Write: size=11, data=C003010604000001000030
[6.583015] INFO: Read: size=133, data=C10301801D0102F8A2051D0102F88D051D0102F893051D0102F894051D0102F8B1051D0102F79B051D0102F7AE051D0102F796051D0102F7C2051C0102F7EE051D0102F700061C0102F6DA051C0102F6B4051C0102F6C8051C0102F6EC051C0102F6C1051C0102F6D2051C0102F5D7051C0102F5CD051C0102F5CE051C0102F5B6051C01D1
[6.583035] INFO: Write: size=11, data=C0030106040080010000B0
[6.844574] INFO: Read: size=133, data=C103018002F5BF051D0102F5BB051C0102F4AE051C0102F4A6051D0102F49F051D0102F4B9051C0102F49B051D0102F4AD051C0102F3B1051C0102F3A2051D0102F3AD051D0102F3C4051C0102F3C8051C0102F3E9051C0102F2F5051D0102F293051D0102F2E3051D0102F2DC051C0102F2CC051C0102F2D2051C0102F1CB051C0102F146
[6.844606] INFO: Write: size=11, data=C00301060400000200002F
[7.098254] INFO: Read: size=133, data=C1030180A6051D0102F1A5051D0102F1D5051C0102F194051D0102F196051D0102F09E051D0102F0BE051D0102F0B8051D0102F0B0051D0102F0A8051D0102F09E051D0102EFD5051D0102EFBC051D0102EFB1051D0102EFCB051D0102EFF6051C0102EF92051D0102EEAE051D0102EE91051D0102EEB1051D0102EE9A051D0102EEBA05DD
[7.098279] INFO: Write: size=11, data=C0030106040080020000AF
[7.349456] INFO: Read: size=133, data=C10301801D0102EEBD051D0102EDA4051D0102EDBE051D0102ED7C051D0102ED72051D0102ED95051D0102EDB5051D0102EC97051D0102EC9C051D0102EC83051D0102EC66051D0102EC42051D0102EC63051D0102EB77051D0102EB26051D0102EB26051D0102EB33051D0102EB6A051D0102EB68051D0102EA98051D0102EA91051D0130
[7.349488] INFO: Write: size=11, data=C00301060400000300002E
[7.612506] INFO: Read: size=133, data=C103018002EA7D051D0102EAA3051D0102EAC2051D0102EA69051D0102E967051D0102E97C051D0102E983051D0102E9A2051D0102E999051D0102E998051D0102E8A5051D0102E898051D0102E886051D0102E884051D0102E8AF051D0102E8A3051D0102E7C1051D0102E7C5051D0102E7C2051D0102E7AC051D0102E7CA051D0102E7DC
[7.612626] INFO: Write: size=11, data=C0030106040080030000AE
